extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-06,06:16:22",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,1,26.84
"2020-10-06,06:16:22",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,2,26.84
"2020-10-06,11:41:19",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,1,26.84
"2020-10-06,11:41:19",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,2,26.84
"2020-10-06,18:20:15",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,1,26.84
"2020-10-06,18:20:15",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,2,26.84
"2020-10-06,22:44:02",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,1,26.84
"2020-10-06,22:44:02",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-06,11,2,26.84
"2020-10-07,07:41:31",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-07,10,1,26.84
"2020-10-07,07:41:31",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-07,10,2,26.84
"2020-10-07,12:47:34",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-07,10,2,26.84
"2020-10-07,19:56:46",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-07,10,2,26.84
"2020-10-07,23:41:44",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-07,10,2,26.84
"2020-10-08,06:43:21",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-08,9,2,26.84
"2020-10-08,11:34:38",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-08,9,2,26.84
"2020-10-08,18:25:44",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-08,9,2,26.84
"2020-10-08,22:41:49",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-08,9,2,26.84
"2020-10-09,06:31:26",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-09,8,2,26.84
"2020-10-09,18:28:59",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-09,8,2,26.84
"2020-10-09,21:09:23",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-09,8,2,26.84
"2020-10-10,08:44:11",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-10,7,2,26.84
"2020-10-10,19:49:48",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-10,7,2,26.84
"2020-10-10,21:39:27",27.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-10,7,2,26.84
"2020-10-11,06:10:32",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-11,6,2,26.84
"2020-10-11,11:52:44",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-11,6,2,26.84
"2020-10-11,18:41:47",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-11,6,2,26.84
"2020-10-11,22:28:52",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-11,6,2,26.84
"2020-10-12,07:12:29",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-12,5,2,26.84
"2020-10-12,10:51:55",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-12,5,2,26.84
"2020-10-12,17:40:01",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-12,5,2,26.84
"2020-10-12,21:28:36",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-12,5,2,26.84
"2020-10-13,06:16:34",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-13,4,2,26.84
"2020-10-13,11:40:33",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-13,4,2,26.84
"2020-10-14,07:42:39",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,2,26.84
"2020-10-14,07:42:39",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,1,26.84
"2020-10-14,12:47:30",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,1,26.84
"2020-10-14,12:47:30",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,2,26.84
"2020-10-14,19:57:04",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,1,26.84
"2020-10-14,19:57:04",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,2,26.84
"2020-10-14,23:41:15",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,2,26.84
"2020-10-14,23:41:15",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-14,3,1,26.84
"2020-10-15,06:42:05",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,2,26.84
"2020-10-15,06:42:05",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,1,26.84
"2020-10-15,11:35:38",46.05,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,2,26.84
"2020-10-15,11:35:38",57.3,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,1,26.84
"2020-10-15,18:25:54",57.3,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,1,26.84
"2020-10-15,18:25:54",46.05,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,2,26.84
"2020-10-15,22:41:06",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,2,26.84
"2020-10-15,22:41:06",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-15,2,1,26.84
"2020-10-16,11:21:06",57.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-16,1,2,26.84
